

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:58:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   154  000A87  57                 	db	87
   155  000A88  58                 	db	88
   156  000A89  59                 	db	89
   157  000A8A  5A                 	db	90
   158  000A8B  5B                 	db	91
   159  000A8C  5C                 	db	92
   160  000A8D  5D                 	db	93
   161  000A8E  5E                 	db	94
   162  000A8F  5F                 	db	95
   163  000A90  60                 	db	96
   164  000A91  61                 	db	97
   165  000A92  62                 	db	98
   166  000A93  63                 	db	99
   167  000A94  64                 	db	100
   168  000A95  65                 	db	101
   169  000A96  66                 	db	102
   170  000A97  67                 	db	103
   171  000A98  68                 	db	104
   172  000A99  69                 	db	105
   173  000A9A  6A                 	db	106
   174  000A9B  6B                 	db	107
   175  000A9C  6C                 	db	108
   176  000A9D  6D                 	db	109
   177  000A9E  6E                 	db	110
   178  000A9F  6F                 	db	111
   179  000AA0  70                 	db	112
   180  000AA1  71                 	db	113
   181  000AA2  72                 	db	114
   182  000AA3  73                 	db	115
   183  000AA4  74                 	db	116
   184  000AA5  75                 	db	117
   185  000AA6  76                 	db	118
   186  000AA7  77                 	db	119
   187  000AA8  78                 	db	120
   188  000AA9  79                 	db	121
   189  000AAA  7A                 	db	122
   190  000AAB  7B                 	db	123
   191  000AAC  7C                 	db	124
   192  000AAD  7D                 	db	125
   193  000AAE  7E                 	db	126
   194  000AAF  7F                 	db	127
   195                           
   196                           	psect	nvBANK0
   197  0000EB                     __pnvBANK0:
   198                           	opt stack 0
   199  0000EB                     _timer1ReloadVal:
   200                           	opt stack 0
   201  0000EB                     	ds	2
   202  0000                     _WPUB	set	3931
   203  0000                     _ADCON0	set	4034
   204  0000                     _ADCON0bits	set	4034
   205  0000                     _ADCON1	set	4033
   206  0000                     _ADCON2	set	4032
   207  0000                     _ADRESH	set	4036
   208  0000                     _ADRESL	set	4035
   209  0000                     _BAUDCON1	set	4007
   210  0000                     _BAUDCON2	set	4025
   211  0000                     _CCP1CON	set	4027
   212  0000                     _CCPR1H	set	4029
   213  0000                     _CCPR1L	set	4028
   214  0000                     _CCPTMRSbits	set	3993
   215  0000                     _INTCONbits	set	4082
   216  0000                     _IPR1bits	set	3999
   217  0000                     _LATA	set	3977
   218  0000                     _LATB	set	3978
   219  0000                     _LATC	set	3979
   220  0000                     _LATD	set	3980
   221  0000                     _LATE	set	3981
   222  0000                     _OSCCON	set	4051
   223  0000                     _OSCCON2	set	4050
   224  0000                     _OSCTUNE	set	3995
   225  0000                     _PIE1bits	set	3997
   226  0000                     _PIR1bits	set	3998
   227  0000                     _PIR3bits	set	4004
   228  0000                     _PORTCbits	set	3970
   229  0000                     _RCREG1	set	4014
   230  0000                     _RCREG2	set	3962
   231  0000                     _RCSTA1	set	4011
   232  0000                     _RCSTA1bits	set	4011
   233  0000                     _RCSTA2	set	4006
   234  0000                     _RCSTA2bits	set	4006
   235  0000                     _REFOCON	set	3994
   236  0000                     _SPBRG1	set	4015
   237  0000                     _SPBRG2	set	3963
   238  0000                     _SPBRGH1	set	3965
   239  0000                     _SPBRGH2	set	3964
   240  0000                     _SSPADD	set	4040
   241  0000                     _SSPBUF	set	4041
   242  0000                     _SSPCON1	set	4038
   243  0000                     _SSPCON1bits	set	4038
   244  0000                     _SSPCON2	set	4037
   245  0000                     _SSPSTAT	set	4039
   246  0000                     _SSPSTATbits	set	4039
   247  0000                     _T1CON	set	4045
   248  0000                     _T1CONbits	set	4045
   249  0000                     _T1GCON	set	4010
   250  0000                     _T1GCONbits	set	4010
   251  0000                     _TMR1H	set	4047
   252  0000                     _TMR1L	set	4046
   253  0000                     _TRISA	set	3986
   254  0000                     _TRISB	set	3987
   255  0000                     _TRISC	set	3988
   256  0000                     _TRISD	set	3989
   257  0000                     _TRISE	set	3990
   258  0000                     _TXREG1	set	4013
   259  0000                     _TXREG2	set	3961
   260  0000                     _TXSTA1	set	4012
   261  0000                     _TXSTA2	set	4026
   262  0000                     _IPEN	set	32391
   263  0000                     _LATB0	set	31824
   264  0000                     _LATB2	set	31826
   265  0000                     _LATB3	set	31827
   266  0000                     _LATC0	set	31832
   267  0000                     _LATC1	set	31833
   268  0000                     _LATC2	set	31834
   269  0000                     _LATD0	set	31840
   270  0000                     _LATD1	set	31841
   271  0000                     _LATD2	set	31842
   272  0000                     _LATD3	set	31843
   273  0000                     _LATD4	set	31844
   274  0000                     _TRISC0	set	31904
   275  0000                     _TRISC1	set	31905
   276                           
   277                           ; #config settings
   278  0000                     
   279                           	psect	cinit
   280  000C7E                     __pcinit:
   281                           	opt stack 0
   282  000C7E                     start_initialization:
   283                           	opt stack 0
   284  000C7E                     __initialization:
   285                           	opt stack 0
   286                           
   287                           ; Initialize objects allocated to BANK1 (128 bytes)
   288                           ; load TBLPTR registers with __pidataBANK1
   289  000C7E  0E30               	movlw	low __pidataBANK1
   290  000C80  6EF6               	movwf	tblptrl,c
   291  000C82  0E0A               	movlw	high __pidataBANK1
   292  000C84  6EF7               	movwf	tblptrh,c
   293  000C86  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   294  000C88  6EF8               	movwf	tblptru,c
   295  000C8A  EE01  F000         	lfsr	0,__pdataBANK1
   296  000C8E  EE10 F080          	lfsr	1,128
   297  000C92                     copy_data0:
   298  000C92  0009               	tblrd		*+
   299  000C94  CFF5 FFEE          	movff	tablat,postinc0
   300  000C98  50E5               	movf	postdec1,w,c
   301  000C9A  50E1               	movf	fsr1l,w,c
   302  000C9C  E1FA               	bnz	copy_data0
   303                           
   304                           ; Initialize objects allocated to BANK0 (2 bytes)
   305                           ; load TBLPTR registers with __pidataBANK0
   306  000C9E  0EE0               	movlw	low __pidataBANK0
   307  000CA0  6EF6               	movwf	tblptrl,c
   308  000CA2  0E0E               	movlw	high __pidataBANK0
   309  000CA4  6EF7               	movwf	tblptrh,c
   310  000CA6  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   311  000CA8  6EF8               	movwf	tblptru,c
   312  000CAA  0009               	tblrd		*+	;fetch initializer
   313  000CAC  CFF5 F0ED          	movff	tablat,__pdataBANK0
   314  000CB0  0009               	tblrd		*+	;fetch initializer
   315  000CB2  CFF5 F0EE          	movff	tablat,__pdataBANK0+1
   316                           
   317                           ; Clear objects allocated to BANK0 (45 bytes)
   318  000CB6  EE00  F0BE         	lfsr	0,__pbssBANK0
   319  000CBA  0E2D               	movlw	45
   320  000CBC                     clear_0:
   321  000CBC  6AEE               	clrf	postinc0,c
   322  000CBE  06E8               	decf	wreg,f,c
   323  000CC0  E1FD               	bnz	clear_0
   324  000CC2                     end_of_initialization:
   325                           	opt stack 0
   326  000CC2                     __end_of__initialization:
   327                           	opt stack 0
   328  000CC2  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   329  000CC4  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   330  000CC6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   331  000CC8  6EF8               	movwf	tblptru,c
   332  000CCA  0100               	movlb	0
   333  000CCC  EF1C  F001         	goto	_main	;jump to C main() function
   334                           tblptru	equ	0xFF8
   335                           tblptrh	equ	0xFF7
   336                           tblptrl	equ	0xFF6
   337                           tablat	equ	0xFF5
   338                           postinc0	equ	0xFEE
   339                           wreg	equ	0xFE8
   340                           postdec1	equ	0xFE5
   341                           fsr1l	equ	0xFE1
   342                           
   343                           	psect	bssBANK0
   344  0000BE                     __pbssBANK0:
   345                           	opt stack 0
   346  0000BE                     _dataToSend:
   347                           	opt stack 0
   348  0000BE                     	ds	32
   349  0000DE                     _bytesSent:
   350                           	opt stack 0
   351  0000DE                     	ds	2
   352  0000E0                     _c:
   353                           	opt stack 0
   354  0000E0                     	ds	2
   355  0000E2                     _nbBytesToSend:
   356                           	opt stack 0
   357  0000E2                     	ds	2
   358  0000E4                     _readIndex:
   359                           	opt stack 0
   360  0000E4                     	ds	2
   361  0000E6                     I2C_StatusCallbackOld@eepromAddress:
   362                           	opt stack 0
   363  0000E6                     	ds	1
   364  0000E7                     I2C_StatusCallbackOld@slaveWriteType:
   365                           	opt stack 0
   366  0000E7                     	ds	1
   367  0000E8                     _parameter1:
   368                           	opt stack 0
   369  0000E8                     	ds	1
   370  0000E9                     _parameter2:
   371                           	opt stack 0
   372  0000E9                     	ds	1
   373  0000EA                     _parameter3:
   374                           	opt stack 0
   375  0000EA                     	ds	1
   376                           tblptru	equ	0xFF8
   377                           tblptrh	equ	0xFF7
   378                           tblptrl	equ	0xFF6
   379                           tablat	equ	0xFF5
   380                           postinc0	equ	0xFEE
   381                           wreg	equ	0xFE8
   382                           postdec1	equ	0xFE5
   383                           fsr1l	equ	0xFE1
   384                           
   385                           	psect	dataBANK0
   386  0000ED                     __pdataBANK0:
   387                           	opt stack 0
   388  0000ED                     _I2C_slaveWriteData:
   389                           	opt stack 0
   390  0000ED                     	ds	1
   391  0000EE                     _currentCommand:
   392                           	opt stack 0
   393  0000EE                     	ds	1
   394                           tblptru	equ	0xFF8
   395                           tblptrh	equ	0xFF7
   396                           tblptrl	equ	0xFF6
   397                           tablat	equ	0xFF5
   398                           postinc0	equ	0xFEE
   399                           wreg	equ	0xFE8
   400                           postdec1	equ	0xFE5
   401                           fsr1l	equ	0xFE1
   402                           
   403                           	psect	dataBANK1
   404  000100                     __pdataBANK1:
   405                           	opt stack 0
   406  000100                     I2C_StatusCallbackOld@EEPROM_Buffer:
   407                           	opt stack 0
   408  000100                     	ds	128
   409                           tblptru	equ	0xFF8
   410                           tblptrh	equ	0xFF7
   411                           tblptrl	equ	0xFF6
   412                           tablat	equ	0xFF5
   413                           postinc0	equ	0xFEE
   414                           wreg	equ	0xFE8
   415                           postdec1	equ	0xFE5
   416                           fsr1l	equ	0xFE1
   417                           
   418                           	psect	cstackBANK0
   419  000060                     __pcstackBANK0:
   420                           	opt stack 0
   421  000060                     I2C_StatusCallback@i2c_bus_state:
   422                           	opt stack 0
   423                           
   424                           ; 1 bytes @ 0x0
   425  000060                     	ds	1
   426  000061                     I2C_StatusCallback@data:
   427                           	opt stack 0
   428                           
   429                           ; 1 bytes @ 0x1
   430  000061                     	ds	1
   431  000062                     ??_INTERRUPT_InterruptManager:
   432                           
   433                           ; 1 bytes @ 0x2
   434  000062                     	ds	14
   435  000070                     ??_TMR1_Initialize:
   436  000070                     ?___awdiv:
   437                           	opt stack 0
   438  000070                     EUSART1_Write@txData:
   439                           	opt stack 0
   440  000070                     ___awdiv@dividend:
   441                           	opt stack 0
   442                           
   443                           ; 2 bytes @ 0x10
   444  000070                     	ds	1
   445  000071                     sendAX@buffer:
   446                           	opt stack 0
   447                           
   448                           ; 2 bytes @ 0x11
   449  000071                     	ds	1
   450  000072                     ___awdiv@divisor:
   451                           	opt stack 0
   452                           
   453                           ; 2 bytes @ 0x12
   454  000072                     	ds	1
   455  000073                     sendAX@packetSize:
   456                           	opt stack 0
   457                           
   458                           ; 2 bytes @ 0x13
   459  000073                     	ds	1
   460  000074                     ___awdiv@counter:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0x14
   464  000074                     	ds	1
   465  000075                     ___awdiv@sign:
   466                           	opt stack 0
   467  000075                     sendAX@result:
   468                           	opt stack 0
   469                           
   470                           ; 2 bytes @ 0x15
   471  000075                     	ds	1
   472  000076                     ___awdiv@quotient:
   473                           	opt stack 0
   474                           
   475                           ; 2 bytes @ 0x16
   476  000076                     	ds	1
   477  000077                     sendAX@parametersToRead:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x17
   481  000077                     	ds	1
   482  000078                     delay_ms@ms:
   483                           	opt stack 0
   484                           
   485                           ; 2 bytes @ 0x18
   486  000078                     	ds	1
   487  000079                     ??_sendAX:
   488                           
   489                           ; 1 bytes @ 0x19
   490  000079                     	ds	1
   491  00007A                     ??_delay_ms:
   492  00007A                     sendAX@stop:
   493                           	opt stack 0
   494                           
   495                           ; 2 bytes @ 0x1A
   496  00007A                     	ds	1
   497  00007B                     delay_ms@n:
   498                           	opt stack 0
   499                           
   500                           ; 2 bytes @ 0x1B
   501  00007B                     	ds	1
   502  00007C                     sendAX@i:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x1C
   506  00007C                     	ds	1
   507  00007D                     delay_ms@i:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x1D
   511  00007D                     	ds	1
   512  00007E                     sendAX@i_1221:
   513                           	opt stack 0
   514                           
   515                           ; 2 bytes @ 0x1E
   516  00007E                     	ds	2
   517  000080                     sendAX@i_1224:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x20
   521  000080                     	ds	2
   522  000082                     sendAX@r0:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x22
   526  000082                     	ds	2
   527  000084                     sendAX@i_1227:
   528                           	opt stack 0
   529                           
   530                           ; 2 bytes @ 0x24
   531  000084                     	ds	2
   532  000086                     sendAX@checksum:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x26
   536  000086                     	ds	1
   537  000087                     ?_pingAX:
   538                           	opt stack 0
   539  000087                     pingAX@id:
   540                           	opt stack 0
   541                           
   542                           ; 2 bytes @ 0x27
   543  000087                     	ds	2
   544  000089                     ??_pingAX:
   545                           
   546                           ; 1 bytes @ 0x29
   547  000089                     	ds	1
   548  00008A                     pingAX@result:
   549                           	opt stack 0
   550                           
   551                           ; 20 bytes @ 0x2A
   552  00008A                     	ds	20
   553  00009E                     pingAX@packet:
   554                           	opt stack 0
   555                           
   556                           ; 20 bytes @ 0x3E
   557  00009E                     	ds	20
   558  0000B2                     pingAX@nbParameters:
   559                           	opt stack 0
   560                           
   561                           ; 2 bytes @ 0x52
   562  0000B2                     	ds	2
   563  0000B4                     pingAX@length:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x54
   567  0000B4                     	ds	2
   568  0000B6                     pingAX@instruction:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0x56
   572  0000B6                     	ds	2
   573  0000B8                     pingAX@error:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x58
   577  0000B8                     	ds	2
   578  0000BA                     main@i:
   579                           	opt stack 0
   580                           
   581                           ; 2 bytes @ 0x5A
   582  0000BA                     	ds	2
   583  0000BC                     main@delay:
   584                           	opt stack 0
   585                           
   586                           ; 2 bytes @ 0x5C
   587  0000BC                     	ds	2
   588                           tblptru	equ	0xFF8
   589                           tblptrh	equ	0xFF7
   590                           tblptrl	equ	0xFF6
   591                           tablat	equ	0xFF5
   592                           postinc0	equ	0xFEE
   593                           wreg	equ	0xFE8
   594                           postdec1	equ	0xFE5
   595                           fsr1l	equ	0xFE1
   596                           
   597                           	psect	cstackCOMRAM
   598  000001                     __pcstackCOMRAM:
   599                           	opt stack 0
   600  000001                     ?_ADC_GetConversion:
   601                           	opt stack 0
   602  000001                     ?_getAddressSize:
   603                           	opt stack 0
   604  000001                     i2EUSART1_Write@txData:
   605                           	opt stack 0
   606  000001                     getAddressSize@address:
   607                           	opt stack 0
   608  000001                     setLedOn@led:
   609                           	opt stack 0
   610  000001                     setLedOff@led:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x0
   614  000001                     	ds	1
   615  000002                     i2sendAX@buffer:
   616                           	opt stack 0
   617                           
   618                           ; 2 bytes @ 0x1
   619  000002                     	ds	1
   620  000003                     ??_ADC_GetConversion:
   621  000003                     ??_getAddressSize:
   622  000003                     ??_setLedOn:
   623  000003                     ??_setLedOff:
   624                           
   625                           ; 1 bytes @ 0x2
   626  000003                     	ds	1
   627  000004                     i2sendAX@packetSize:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x3
   631  000004                     	ds	1
   632  000005                     ADC_GetConversion@channel:
   633                           	opt stack 0
   634  000005                     handleByteReceived@i:
   635                           	opt stack 0
   636                           
   637                           ; 2 bytes @ 0x4
   638  000005                     	ds	1
   639  000006                     ?_getADC:
   640                           	opt stack 0
   641  000006                     getADC@adc:
   642                           	opt stack 0
   643  000006                     i2sendAX@result:
   644                           	opt stack 0
   645                           
   646                           ; 2 bytes @ 0x5
   647  000006                     	ds	1
   648  000007                     handleByteReceived@data:
   649                           	opt stack 0
   650                           
   651                           ; 1 bytes @ 0x6
   652  000007                     	ds	1
   653  000008                     i2sendAX@parametersToRead:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x7
   657  000008                     	ds	2
   658  00000A                     ??i2_sendAX:
   659                           
   660                           ; 1 bytes @ 0x9
   661  00000A                     	ds	1
   662  00000B                     i2sendAX@stop:
   663                           	opt stack 0
   664                           
   665                           ; 2 bytes @ 0xA
   666  00000B                     	ds	2
   667  00000D                     i2sendAX@i:
   668                           	opt stack 0
   669                           
   670                           ; 2 bytes @ 0xC
   671  00000D                     	ds	2
   672  00000F                     i2sendAX@i_1221:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0xE
   676  00000F                     	ds	2
   677  000011                     i2sendAX@i_1224:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x10
   681  000011                     	ds	2
   682  000013                     i2sendAX@r0:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0x12
   686  000013                     	ds	2
   687  000015                     i2sendAX@i_1227:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0x14
   691  000015                     	ds	2
   692  000017                     i2sendAX@checksum:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x16
   696  000017                     	ds	1
   697  000018                     ?_readAXData:
   698                           	opt stack 0
   699  000018                     ?_writeAXData:
   700                           	opt stack 0
   701  000018                     ?i2_pingAX:
   702                           	opt stack 0
   703  000018                     readAXData@id:
   704                           	opt stack 0
   705  000018                     writeAXData@id:
   706                           	opt stack 0
   707  000018                     i2pingAX@id:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x17
   711  000018                     	ds	2
   712  00001A                     ??i2_pingAX:
   713  00001A                     readAXData@address:
   714                           	opt stack 0
   715  00001A                     writeAXData@address:
   716                           	opt stack 0
   717                           
   718                           ; 2 bytes @ 0x19
   719  00001A                     	ds	1
   720  00001B                     i2pingAX@result:
   721                           	opt stack 0
   722                           
   723                           ; 20 bytes @ 0x1A
   724  00001B                     	ds	1
   725  00001C                     ??_readAXData:
   726  00001C                     writeAXData@data:
   727                           	opt stack 0
   728                           
   729                           ; 2 bytes @ 0x1B
   730  00001C                     	ds	2
   731  00001E                     ??_writeAXData:
   732  00001E                     readAXData@result:
   733                           	opt stack 0
   734                           
   735                           ; 20 bytes @ 0x1D
   736  00001E                     	ds	1
   737  00001F                     writeAXData@result:
   738                           	opt stack 0
   739                           
   740                           ; 20 bytes @ 0x1E
   741  00001F                     	ds	16
   742  00002F                     i2pingAX@packet:
   743                           	opt stack 0
   744                           
   745                           ; 20 bytes @ 0x2E
   746  00002F                     	ds	3
   747  000032                     readAXData@error:
   748                           	opt stack 0
   749                           
   750                           ; 2 bytes @ 0x31
   751  000032                     	ds	1
   752  000033                     writeAXData@packet:
   753                           	opt stack 0
   754                           
   755                           ; 20 bytes @ 0x32
   756  000033                     	ds	1
   757  000034                     readAXData@packet:
   758                           	opt stack 0
   759                           
   760                           ; 20 bytes @ 0x33
   761  000034                     	ds	15
   762  000043                     i2pingAX@nbParameters:
   763                           	opt stack 0
   764                           
   765                           ; 2 bytes @ 0x42
   766  000043                     	ds	2
   767  000045                     i2pingAX@length:
   768                           	opt stack 0
   769                           
   770                           ; 2 bytes @ 0x44
   771  000045                     	ds	2
   772  000047                     writeAXData@length:
   773                           	opt stack 0
   774  000047                     i2pingAX@instruction:
   775                           	opt stack 0
   776                           
   777                           ; 2 bytes @ 0x46
   778  000047                     	ds	1
   779  000048                     readAXData@nbParameters:
   780                           	opt stack 0
   781                           
   782                           ; 2 bytes @ 0x47
   783  000048                     	ds	1
   784  000049                     writeAXData@instruction:
   785                           	opt stack 0
   786  000049                     i2pingAX@error:
   787                           	opt stack 0
   788                           
   789                           ; 2 bytes @ 0x48
   790  000049                     	ds	1
   791  00004A                     readAXData@length:
   792                           	opt stack 0
   793                           
   794                           ; 2 bytes @ 0x49
   795  00004A                     	ds	1
   796  00004B                     writeAXData@error:
   797                           	opt stack 0
   798                           
   799                           ; 2 bytes @ 0x4A
   800  00004B                     	ds	1
   801  00004C                     readAXData@instruction:
   802                           	opt stack 0
   803                           
   804                           ; 2 bytes @ 0x4B
   805  00004C                     	ds	1
   806  00004D                     writeAXData@size:
   807                           	opt stack 0
   808                           
   809                           ; 2 bytes @ 0x4C
   810  00004D                     	ds	1
   811  00004E                     readAXData@size:
   812                           	opt stack 0
   813                           
   814                           ; 2 bytes @ 0x4D
   815  00004E                     	ds	2
   816  000050                     ??_getByteToSend:
   817                           
   818                           ; 1 bytes @ 0x4F
   819  000050                     	ds	1
   820  000051                     getByteToSend@error:
   821                           	opt stack 0
   822                           
   823                           ; 2 bytes @ 0x50
   824  000051                     	ds	2
   825  000053                     getByteToSend@error_1277:
   826                           	opt stack 0
   827                           
   828                           ; 2 bytes @ 0x52
   829  000053                     	ds	2
   830  000055                     getByteToSend@xlow:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0x54
   834  000055                     	ds	1
   835  000056                     getByteToSend@xhigh:
   836                           	opt stack 0
   837                           
   838                           ; 1 bytes @ 0x55
   839  000056                     	ds	1
