

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:06:43 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   152  000A8C  54                 	db	84
   153  000A8D  55                 	db	85
   154  000A8E  56                 	db	86
   155  000A8F  57                 	db	87
   156  000A90  58                 	db	88
   157  000A91  59                 	db	89
   158  000A92  5A                 	db	90
   159  000A93  5B                 	db	91
   160  000A94  5C                 	db	92
   161  000A95  5D                 	db	93
   162  000A96  5E                 	db	94
   163  000A97  5F                 	db	95
   164  000A98  60                 	db	96
   165  000A99  61                 	db	97
   166  000A9A  62                 	db	98
   167  000A9B  63                 	db	99
   168  000A9C  64                 	db	100
   169  000A9D  65                 	db	101
   170  000A9E  66                 	db	102
   171  000A9F  67                 	db	103
   172  000AA0  68                 	db	104
   173  000AA1  69                 	db	105
   174  000AA2  6A                 	db	106
   175  000AA3  6B                 	db	107
   176  000AA4  6C                 	db	108
   177  000AA5  6D                 	db	109
   178  000AA6  6E                 	db	110
   179  000AA7  6F                 	db	111
   180  000AA8  70                 	db	112
   181  000AA9  71                 	db	113
   182  000AAA  72                 	db	114
   183  000AAB  73                 	db	115
   184  000AAC  74                 	db	116
   185  000AAD  75                 	db	117
   186  000AAE  76                 	db	118
   187  000AAF  77                 	db	119
   188  000AB0  78                 	db	120
   189  000AB1  79                 	db	121
   190  000AB2  7A                 	db	122
   191  000AB3  7B                 	db	123
   192  000AB4  7C                 	db	124
   193  000AB5  7D                 	db	125
   194  000AB6  7E                 	db	126
   195  000AB7  7F                 	db	127
   196                           
   197                           	psect	nvBANK0
   198  0000E8                     __pnvBANK0:
   199                           	opt stack 0
   200  0000E8                     _timer1ReloadVal:
   201                           	opt stack 0
   202  0000E8                     	ds	2
   203  0000                     _WPUB	set	3931
   204  0000                     _ADCON0	set	4034
   205  0000                     _ADCON0bits	set	4034
   206  0000                     _ADCON1	set	4033
   207  0000                     _ADCON2	set	4032
   208  0000                     _ADRESH	set	4036
   209  0000                     _ADRESL	set	4035
   210  0000                     _BAUDCON1	set	4007
   211  0000                     _BAUDCON2	set	4025
   212  0000                     _CCP1CON	set	4027
   213  0000                     _CCPR1H	set	4029
   214  0000                     _CCPR1L	set	4028
   215  0000                     _CCPTMRSbits	set	3993
   216  0000                     _INTCONbits	set	4082
   217  0000                     _IPR1bits	set	3999
   218  0000                     _LATA	set	3977
   219  0000                     _LATB	set	3978
   220  0000                     _LATC	set	3979
   221  0000                     _LATD	set	3980
   222  0000                     _LATE	set	3981
   223  0000                     _OSCCON	set	4051
   224  0000                     _OSCCON2	set	4050
   225  0000                     _OSCTUNE	set	3995
   226  0000                     _PIE1bits	set	3997
   227  0000                     _PIR1bits	set	3998
   228  0000                     _PIR3bits	set	4004
   229  0000                     _PORTCbits	set	3970
   230  0000                     _RCREG1	set	4014
   231  0000                     _RCREG2	set	3962
   232  0000                     _RCSTA1	set	4011
   233  0000                     _RCSTA1bits	set	4011
   234  0000                     _RCSTA2	set	4006
   235  0000                     _RCSTA2bits	set	4006
   236  0000                     _REFOCON	set	3994
   237  0000                     _SPBRG1	set	4015
   238  0000                     _SPBRG2	set	3963
   239  0000                     _SPBRGH1	set	3965
   240  0000                     _SPBRGH2	set	3964
   241  0000                     _SSPADD	set	4040
   242  0000                     _SSPBUF	set	4041
   243  0000                     _SSPCON1	set	4038
   244  0000                     _SSPCON1bits	set	4038
   245  0000                     _SSPCON2	set	4037
   246  0000                     _SSPSTAT	set	4039
   247  0000                     _SSPSTATbits	set	4039
   248  0000                     _T1CON	set	4045
   249  0000                     _T1CONbits	set	4045
   250  0000                     _T1GCON	set	4010
   251  0000                     _T1GCONbits	set	4010
   252  0000                     _TMR1H	set	4047
   253  0000                     _TMR1L	set	4046
   254  0000                     _TRISA	set	3986
   255  0000                     _TRISB	set	3987
   256  0000                     _TRISC	set	3988
   257  0000                     _TRISD	set	3989
   258  0000                     _TRISE	set	3990
   259  0000                     _TXREG1	set	4013
   260  0000                     _TXREG2	set	3961
   261  0000                     _TXSTA1	set	4012
   262  0000                     _TXSTA2	set	4026
   263  0000                     _IPEN	set	32391
   264  0000                     _LATB0	set	31824
   265  0000                     _LATB2	set	31826
   266  0000                     _LATB3	set	31827
   267  0000                     _LATC0	set	31832
   268  0000                     _LATC1	set	31833
   269  0000                     _LATC2	set	31834
   270  0000                     _LATD0	set	31840
   271  0000                     _LATD1	set	31841
   272  0000                     _LATD2	set	31842
   273  0000                     _LATD3	set	31843
   274  0000                     _LATD4	set	31844
   275  0000                     _TRISC0	set	31904
   276  0000                     _TRISC1	set	31905
   277                           
   278                           ; #config settings
   279  0000                     
   280                           	psect	cinit
   281  000C86                     __pcinit:
   282                           	opt stack 0
   283  000C86                     start_initialization:
   284                           	opt stack 0
   285  000C86                     __initialization:
   286                           	opt stack 0
   287                           
   288                           ; Initialize objects allocated to BANK1 (128 bytes)
   289                           ; load TBLPTR registers with __pidataBANK1
   290  000C86  0E38               	movlw	low __pidataBANK1
   291  000C88  6EF6               	movwf	tblptrl,c
   292  000C8A  0E0A               	movlw	high __pidataBANK1
   293  000C8C  6EF7               	movwf	tblptrh,c
   294  000C8E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   295  000C90  6EF8               	movwf	tblptru,c
   296  000C92  EE01  F000         	lfsr	0,__pdataBANK1
   297  000C96  EE10 F080          	lfsr	1,128
   298  000C9A                     copy_data0:
   299  000C9A  0009               	tblrd		*+
   300  000C9C  CFF5 FFEE          	movff	tablat,postinc0
   301  000CA0  50E5               	movf	postdec1,w,c
   302  000CA2  50E1               	movf	fsr1l,w,c
   303  000CA4  E1FA               	bnz	copy_data0
   304                           
   305                           ; Initialize objects allocated to BANK0 (2 bytes)
   306                           ; load TBLPTR registers with __pidataBANK0
   307  000CA6  0EEA               	movlw	low __pidataBANK0
   308  000CA8  6EF6               	movwf	tblptrl,c
   309  000CAA  0E0E               	movlw	high __pidataBANK0
   310  000CAC  6EF7               	movwf	tblptrh,c
   311  000CAE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   312  000CB0  6EF8               	movwf	tblptru,c
   313  000CB2  0009               	tblrd		*+	;fetch initializer
   314  000CB4  CFF5 F0EA          	movff	tablat,__pdataBANK0
   315  000CB8  0009               	tblrd		*+	;fetch initializer
   316  000CBA  CFF5 F0EB          	movff	tablat,__pdataBANK0+1
   317                           
   318                           ; Clear objects allocated to BANK0 (45 bytes)
   319  000CBE  EE00  F0BB         	lfsr	0,__pbssBANK0
   320  000CC2  0E2D               	movlw	45
   321  000CC4                     clear_0:
   322  000CC4  6AEE               	clrf	postinc0,c
   323  000CC6  06E8               	decf	wreg,f,c
   324  000CC8  E1FD               	bnz	clear_0
   325  000CCA                     end_of_initialization:
   326                           	opt stack 0
   327  000CCA                     __end_of__initialization:
   328                           	opt stack 0
   329  000CCA  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   330  000CCC  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   331  000CCE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   332  000CD0  6EF8               	movwf	tblptru,c
   333  000CD2  0100               	movlb	0
   334  000CD4  EF1C  F001         	goto	_main	;jump to C main() function
   335                           tblptru	equ	0xFF8
   336                           tblptrh	equ	0xFF7
   337                           tblptrl	equ	0xFF6
   338                           tablat	equ	0xFF5
   339                           postinc0	equ	0xFEE
   340                           wreg	equ	0xFE8
   341                           postdec1	equ	0xFE5
   342                           fsr1l	equ	0xFE1
   343                           
   344                           	psect	bssBANK0
   345  0000BB                     __pbssBANK0:
   346                           	opt stack 0
   347  0000BB                     _dataToSend:
   348                           	opt stack 0
   349  0000BB                     	ds	32
   350  0000DB                     _bytesSent:
   351                           	opt stack 0
   352  0000DB                     	ds	2
   353  0000DD                     _c:
   354                           	opt stack 0
   355  0000DD                     	ds	2
   356  0000DF                     _nbBytesToSend:
   357                           	opt stack 0
   358  0000DF                     	ds	2
   359  0000E1                     _readIndex:
   360                           	opt stack 0
   361  0000E1                     	ds	2
   362  0000E3                     I2C_StatusCallbackOld@eepromAddress:
   363                           	opt stack 0
   364  0000E3                     	ds	1
   365  0000E4                     I2C_StatusCallbackOld@slaveWriteType:
   366                           	opt stack 0
   367  0000E4                     	ds	1
   368  0000E5                     _parameter1:
   369                           	opt stack 0
   370  0000E5                     	ds	1
   371  0000E6                     _parameter2:
   372                           	opt stack 0
   373  0000E6                     	ds	1
   374  0000E7                     _parameter3:
   375                           	opt stack 0
   376  0000E7                     	ds	1
   377                           tblptru	equ	0xFF8
   378                           tblptrh	equ	0xFF7
   379                           tblptrl	equ	0xFF6
   380                           tablat	equ	0xFF5
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           postdec1	equ	0xFE5
   384                           fsr1l	equ	0xFE1
   385                           
   386                           	psect	dataBANK0
   387  0000EA                     __pdataBANK0:
   388                           	opt stack 0
   389  0000EA                     _I2C_slaveWriteData:
   390                           	opt stack 0
   391  0000EA                     	ds	1
   392  0000EB                     _currentCommand:
   393                           	opt stack 0
   394  0000EB                     	ds	1
   395                           tblptru	equ	0xFF8
   396                           tblptrh	equ	0xFF7
   397                           tblptrl	equ	0xFF6
   398                           tablat	equ	0xFF5
   399                           postinc0	equ	0xFEE
   400                           wreg	equ	0xFE8
   401                           postdec1	equ	0xFE5
   402                           fsr1l	equ	0xFE1
   403                           
   404                           	psect	dataBANK1
   405  000100                     __pdataBANK1:
   406                           	opt stack 0
   407  000100                     I2C_StatusCallbackOld@EEPROM_Buffer:
   408                           	opt stack 0
   409  000100                     	ds	128
   410                           tblptru	equ	0xFF8
   411                           tblptrh	equ	0xFF7
   412                           tblptrl	equ	0xFF6
   413                           tablat	equ	0xFF5
   414                           postinc0	equ	0xFEE
   415                           wreg	equ	0xFE8
   416                           postdec1	equ	0xFE5
   417                           fsr1l	equ	0xFE1
   418                           
   419                           	psect	cstackBANK1
   420  000180                     __pcstackBANK1:
   421                           	opt stack 0
   422  000180                     main@i:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x0
   426  000180                     	ds	2
   427  000182                     main@delay:
   428                           	opt stack 0
   429                           
   430                           ; 2 bytes @ 0x2
   431  000182                     	ds	2
   432                           tblptru	equ	0xFF8
   433                           tblptrh	equ	0xFF7
   434                           tblptrl	equ	0xFF6
   435                           tablat	equ	0xFF5
   436                           postinc0	equ	0xFEE
   437                           wreg	equ	0xFE8
   438                           postdec1	equ	0xFE5
   439                           fsr1l	equ	0xFE1
   440                           
   441                           	psect	cstackBANK0
   442  000060                     __pcstackBANK0:
   443                           	opt stack 0
   444  000060                     I2C_StatusCallback@i2c_bus_state:
   445                           	opt stack 0
   446                           
   447                           ; 1 bytes @ 0x0
   448  000060                     	ds	1
   449  000061                     I2C_StatusCallback@data:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0x1
   453  000061                     	ds	1
   454  000062                     I2C_ISR@i2c_data:
   455                           	opt stack 0
   456                           
   457                           ; 1 bytes @ 0x2
   458  000062                     	ds	1
   459  000063                     ??_INTERRUPT_InterruptManager:
   460                           
   461                           ; 1 bytes @ 0x3
   462  000063                     	ds	14
   463  000071                     ??_TMR1_Initialize:
   464  000071                     ?___awdiv:
   465                           	opt stack 0
   466  000071                     EUSART1_Write@txData:
   467                           	opt stack 0
   468  000071                     ___awdiv@dividend:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x11
   472  000071                     	ds	1
   473  000072                     sendAX@buffer:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x12
   477  000072                     	ds	1
   478  000073                     ___awdiv@divisor:
   479                           	opt stack 0
   480                           
   481                           ; 2 bytes @ 0x13
   482  000073                     	ds	1
   483  000074                     sendAX@packetSize:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0x14
   487  000074                     	ds	1
   488  000075                     ___awdiv@counter:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0x15
   492  000075                     	ds	1
   493  000076                     ___awdiv@sign:
   494                           	opt stack 0
   495  000076                     sendAX@result:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x16
   499  000076                     	ds	1
   500  000077                     ___awdiv@quotient:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x17
   504  000077                     	ds	1
   505  000078                     sendAX@parametersToRead:
   506                           	opt stack 0
   507                           
   508                           ; 2 bytes @ 0x18
   509  000078                     	ds	1
   510  000079                     delay_ms@ms:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x19
   514  000079                     	ds	1
   515  00007A                     ??_sendAX:
   516                           
   517                           ; 1 bytes @ 0x1A
   518  00007A                     	ds	1
   519  00007B                     ??_delay_ms:
   520  00007B                     sendAX@stop:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x1B
   524  00007B                     	ds	1
   525  00007C                     delay_ms@n:
   526                           	opt stack 0
   527                           
   528                           ; 2 bytes @ 0x1C
   529  00007C                     	ds	1
   530  00007D                     sendAX@i:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x1D
   534  00007D                     	ds	1
   535  00007E                     delay_ms@i:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x1E
   539  00007E                     	ds	1
   540  00007F                     sendAX@i_1221:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x1F
   544  00007F                     	ds	2
   545  000081                     sendAX@i_1224:
   546                           	opt stack 0
   547                           
   548                           ; 2 bytes @ 0x21
   549  000081                     	ds	2
   550  000083                     sendAX@r0:
   551                           	opt stack 0
   552                           
   553                           ; 2 bytes @ 0x23
   554  000083                     	ds	2
   555  000085                     sendAX@i_1227:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0x25
   559  000085                     	ds	2
   560  000087                     sendAX@checksum:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0x27
   564  000087                     	ds	1
   565  000088                     ?_pingAX:
   566                           	opt stack 0
   567  000088                     pingAX@id:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0x28
   571  000088                     	ds	2
   572  00008A                     ??_pingAX:
   573                           
   574                           ; 1 bytes @ 0x2A
   575  00008A                     	ds	1
   576  00008B                     pingAX@result:
   577                           	opt stack 0
   578                           
   579                           ; 20 bytes @ 0x2B
   580  00008B                     	ds	20
   581  00009F                     pingAX@packet:
   582                           	opt stack 0
   583                           
   584                           ; 20 bytes @ 0x3F
   585  00009F                     	ds	20
   586  0000B3                     pingAX@nbParameters:
   587                           	opt stack 0
   588                           
   589                           ; 2 bytes @ 0x53
   590  0000B3                     	ds	2
   591  0000B5                     pingAX@length:
   592                           	opt stack 0
   593                           
   594                           ; 2 bytes @ 0x55
   595  0000B5                     	ds	2
   596  0000B7                     pingAX@instruction:
   597                           	opt stack 0
   598                           
   599                           ; 2 bytes @ 0x57
   600  0000B7                     	ds	2
   601  0000B9                     pingAX@error:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x59
   605  0000B9                     	ds	2
   606  0000BB                     tblptru	equ	0xFF8
   607                           tblptrh	equ	0xFF7
   608                           tblptrl	equ	0xFF6
   609                           tablat	equ	0xFF5
   610                           postinc0	equ	0xFEE
   611                           wreg	equ	0xFE8
   612                           postdec1	equ	0xFE5
   613                           fsr1l	equ	0xFE1
   614                           
   615                           ; 1 bytes @ 0x5B
   616                           
   617                           	psect	cstackCOMRAM
   618  000001                     __pcstackCOMRAM:
   619                           	opt stack 0
   620  000001                     ?_ADC_GetConversion:
   621                           	opt stack 0
   622  000001                     ?_getAddressSize:
   623                           	opt stack 0
   624  000001                     i2EUSART1_Write@txData:
   625                           	opt stack 0
   626  000001                     getAddressSize@address:
   627                           	opt stack 0
   628  000001                     setLedOn@led:
   629                           	opt stack 0
   630  000001                     setLedOff@led:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x0
   634  000001                     	ds	1
   635  000002                     i2sendAX@buffer:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x1
   639  000002                     	ds	1
   640  000003                     ??_ADC_GetConversion:
   641  000003                     ??_getAddressSize:
   642  000003                     ??_setLedOn:
   643  000003                     ??_setLedOff:
   644                           
   645                           ; 1 bytes @ 0x2
   646  000003                     	ds	1
   647  000004                     i2sendAX@packetSize:
   648                           	opt stack 0
   649                           
   650                           ; 2 bytes @ 0x3
   651  000004                     	ds	1
   652  000005                     ADC_GetConversion@channel:
   653                           	opt stack 0
   654  000005                     handleByteReceived@i:
   655                           	opt stack 0
   656                           
   657                           ; 2 bytes @ 0x4
   658  000005                     	ds	1
   659  000006                     ?_getADC:
   660                           	opt stack 0
   661  000006                     getADC@adc:
   662                           	opt stack 0
   663  000006                     i2sendAX@result:
   664                           	opt stack 0
   665                           
   666                           ; 2 bytes @ 0x5
   667  000006                     	ds	1
   668  000007                     handleByteReceived@data:
   669                           	opt stack 0
   670                           
   671                           ; 1 bytes @ 0x6
   672  000007                     	ds	1
   673  000008                     i2sendAX@parametersToRead:
   674                           	opt stack 0
   675                           
   676                           ; 2 bytes @ 0x7
   677  000008                     	ds	2
   678  00000A                     ??i2_sendAX:
   679                           
   680                           ; 1 bytes @ 0x9
   681  00000A                     	ds	1
   682  00000B                     i2sendAX@stop:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0xA
   686  00000B                     	ds	2
   687  00000D                     i2sendAX@i:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0xC
   691  00000D                     	ds	2
   692  00000F                     i2sendAX@i_1221:
   693                           	opt stack 0
   694                           
   695                           ; 2 bytes @ 0xE
   696  00000F                     	ds	2
   697  000011                     i2sendAX@i_1224:
   698                           	opt stack 0
   699                           
   700                           ; 2 bytes @ 0x10
   701  000011                     	ds	2
   702  000013                     i2sendAX@r0:
   703                           	opt stack 0
   704                           
   705                           ; 2 bytes @ 0x12
   706  000013                     	ds	2
   707  000015                     i2sendAX@i_1227:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x14
   711  000015                     	ds	2
   712  000017                     i2sendAX@checksum:
   713                           	opt stack 0
   714                           
   715                           ; 1 bytes @ 0x16
   716  000017                     	ds	1
   717  000018                     ?_readAXData:
   718                           	opt stack 0
   719  000018                     ?_writeAXData:
   720                           	opt stack 0
   721  000018                     ?i2_pingAX:
   722                           	opt stack 0
   723  000018                     readAXData@id:
   724                           	opt stack 0
   725  000018                     writeAXData@id:
   726                           	opt stack 0
   727  000018                     i2pingAX@id:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0x17
   731  000018                     	ds	2
   732  00001A                     ??i2_pingAX:
   733  00001A                     readAXData@address:
   734                           	opt stack 0
   735  00001A                     writeAXData@address:
   736                           	opt stack 0
   737                           
   738                           ; 2 bytes @ 0x19
   739  00001A                     	ds	1
   740  00001B                     i2pingAX@result:
   741                           	opt stack 0
   742                           
   743                           ; 20 bytes @ 0x1A
   744  00001B                     	ds	1
   745  00001C                     ??_readAXData:
   746  00001C                     writeAXData@data:
   747                           	opt stack 0
   748                           
   749                           ; 2 bytes @ 0x1B
   750  00001C                     	ds	2
   751  00001E                     ??_writeAXData:
   752  00001E                     readAXData@result:
   753                           	opt stack 0
   754                           
   755                           ; 20 bytes @ 0x1D
   756  00001E                     	ds	1
   757  00001F                     writeAXData@result:
   758                           	opt stack 0
   759                           
   760                           ; 20 bytes @ 0x1E
   761  00001F                     	ds	16
   762  00002F                     i2pingAX@packet:
   763                           	opt stack 0
   764                           
   765                           ; 20 bytes @ 0x2E
   766  00002F                     	ds	3
   767  000032                     readAXData@error:
   768                           	opt stack 0
   769                           
   770                           ; 2 bytes @ 0x31
   771  000032                     	ds	1
   772  000033                     writeAXData@packet:
   773                           	opt stack 0
   774                           
   775                           ; 20 bytes @ 0x32
   776  000033                     	ds	1
   777  000034                     readAXData@packet:
   778                           	opt stack 0
   779                           
   780                           ; 20 bytes @ 0x33
   781  000034                     	ds	15
   782  000043                     i2pingAX@nbParameters:
   783                           	opt stack 0
   784                           
   785                           ; 2 bytes @ 0x42
   786  000043                     	ds	2
   787  000045                     i2pingAX@length:
   788                           	opt stack 0
   789                           
   790                           ; 2 bytes @ 0x44
   791  000045                     	ds	2
   792  000047                     writeAXData@nbParameters:
   793                           	opt stack 0
   794  000047                     i2pingAX@instruction:
   795                           	opt stack 0
   796                           
   797                           ; 2 bytes @ 0x46
   798  000047                     	ds	1
   799  000048                     readAXData@nbParameters:
   800                           	opt stack 0
   801                           
   802                           ; 2 bytes @ 0x47
   803  000048                     	ds	1
   804  000049                     writeAXData@length:
   805                           	opt stack 0
   806  000049                     i2pingAX@error:
   807                           	opt stack 0
   808                           
   809                           ; 2 bytes @ 0x48
   810  000049                     	ds	1
   811  00004A                     readAXData@length:
   812                           	opt stack 0
   813                           
   814                           ; 2 bytes @ 0x49
   815  00004A                     	ds	1
   816  00004B                     writeAXData@instruction:
   817                           	opt stack 0
   818                           
   819                           ; 2 bytes @ 0x4A
   820  00004B                     	ds	1
   821  00004C                     readAXData@instruction:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0x4B
   825  00004C                     	ds	1
   826  00004D                     writeAXData@error:
   827                           	opt stack 0
   828                           
   829                           ; 2 bytes @ 0x4C
   830  00004D                     	ds	1
   831  00004E                     readAXData@size:
   832                           	opt stack 0
   833                           
   834                           ; 2 bytes @ 0x4D
   835  00004E                     	ds	1
